TRIP_ID,Shipment_ID,TIME_SLOT,MST_DIST,TRIP_TIME,Vehicle_Type
T069_1,500,07:00-09:00,11.88,89.38,4W-EV
T070_1,510,07:00-09:00,14.65,103.25,4W-EV
T070_1,511,07:00-09:00,14.65,103.25,4W-EV
T070_1,513,07:00-09:00,14.65,103.25,4W-EV
T071_1,516,07:00-09:00,11.93,89.63,4W-EV
T071_1,519,07:00-09:00,11.93,89.63,4W-EV
T071_1,520,07:00-09:00,11.93,89.63,4W-EV
T072_1,521,07:00-09:00,18.81,134.04,4W-EV
T072_1,526,07:00-09:00,18.81,134.04,4W-EV
T072_1,527,07:00-09:00,18.81,134.04,4W-EV
T072_1,529,07:00-09:00,18.81,134.04,4W-EV
T073_1,533,07:00-09:00,6.14,60.7,4W-EV
T073_1,534,07:00-09:00,6.14,60.7,4W-EV
T073_1,535,07:00-09:00,6.14,60.7,4W-EV
T074_1,537,07:00-09:00,11.6,87.99,4W-EV
T074_1,538,07:00-09:00,11.6,87.99,4W-EV
T074_1,545,07:00-09:00,11.6,87.99,4W-EV
T075_1,546,07:00-09:00,3.71,48.54,4W-EV
T075_1,549,07:00-09:00,3.71,48.54,4W-EV
T075_1,550,07:00-09:00,3.71,48.54,4W-EV
T076_1,552,07:00-09:00,62.81,444.05,4W
T076_1,553,07:00-09:00,62.81,444.05,4W
T076_1,557,07:00-09:00,62.81,444.05,4W
T076_1,562,07:00-09:00,62.81,444.05,4W
T076_1,563,07:00-09:00,62.81,444.05,4W
T076_1,564,07:00-09:00,62.81,444.05,4W
T076_1,565,07:00-09:00,62.81,444.05,4W
T076_1,569,07:00-09:00,62.81,444.05,4W
T076_1,574,07:00-09:00,62.81,444.05,4W
T076_1,577,07:00-09:00,62.81,444.05,4W
T076_1,579,07:00-09:00,62.81,444.05,4W
T076_1,580,07:00-09:00,62.81,444.05,4W
T076_1,581,07:00-09:00,62.81,444.05,4W
T077_1,584,07:00-09:00,59.83,429.16,4W
T077_1,585,07:00-09:00,59.83,429.16,4W
T077_1,592,07:00-09:00,59.83,429.16,4W
T077_1,596,07:00-09:00,59.83,429.16,4W
T077_1,597,07:00-09:00,59.83,429.16,4W
T077_1,599,07:00-09:00,59.83,429.16,4W
T077_1,607,07:00-09:00,59.83,429.16,4W
T077_1,613,07:00-09:00,59.83,429.16,4W
T077_1,615,07:00-09:00,59.83,429.16,4W
T077_1,621,07:00-09:00,59.83,429.16,4W
T077_1,622,07:00-09:00,59.83,429.16,4W
T077_1,623,07:00-09:00,59.83,429.16,4W
T077_1,625,07:00-09:00,59.83,429.16,4W
T078_1,628,07:00-09:00,52.4,392.02,4W
T078_1,629,07:00-09:00,52.4,392.02,4W
T078_1,630,07:00-09:00,52.4,392.02,4W
T078_1,633,07:00-09:00,52.4,392.02,4W
T078_1,634,07:00-09:00,52.4,392.02,4W
T078_1,637,07:00-09:00,52.4,392.02,4W
T078_1,640,07:00-09:00,52.4,392.02,4W
T078_1,645,07:00-09:00,52.4,392.02,4W
T078_1,647,07:00-09:00,52.4,392.02,4W
T078_1,648,07:00-09:00,52.4,392.02,4W
T078_1,649,07:00-09:00,52.4,392.02,4W
T078_1,652,07:00-09:00,52.4,392.02,4W
T078_1,653,07:00-09:00,52.4,392.02,4W
T079_1,656,07:00-09:00,49.14,375.71,4W
T079_1,660,07:00-09:00,49.14,375.71,4W
T079_1,662,07:00-09:00,49.14,375.71,4W
T079_1,664,07:00-09:00,49.14,375.71,4W
T079_1,670,07:00-09:00,49.14,375.71,4W
T079_1,671,07:00-09:00,49.14,375.71,4W
T079_1,674,07:00-09:00,49.14,375.71,4W
T079_1,675,07:00-09:00,49.14,375.71,4W
T079_1,678,07:00-09:00,49.14,375.71,4W
T079_1,688,07:00-09:00,49.14,375.71,4W
T079_1,689,07:00-09:00,49.14,375.71,4W
T079_1,693,07:00-09:00,49.14,375.71,4W
T079_1,698,07:00-09:00,49.14,375.71,4W
T080_1,703,07:00-09:00,43.05,345.25,4W
T080_1,704,07:00-09:00,43.05,345.25,4W
T080_1,707,07:00-09:00,43.05,345.25,4W
T080_1,708,07:00-09:00,43.05,345.25,4W
T080_1,716,07:00-09:00,43.05,345.25,4W
T080_1,746,07:00-09:00,43.05,345.25,4W
T080_1,749,07:00-09:00,43.05,345.25,4W
T080_1,751,07:00-09:00,43.05,345.25,4W
T080_1,754,07:00-09:00,43.05,345.25,4W
T080_1,757,07:00-09:00,43.05,345.25,4W
T080_1,758,07:00-09:00,43.05,345.25,4W
T080_1,759,07:00-09:00,43.05,345.25,4W
T080_1,760,07:00-09:00,43.05,345.25,4W
T081_1,762,07:00-09:00,43.9,349.49,4W
T081_1,764,07:00-09:00,43.9,349.49,4W
T081_1,765,07:00-09:00,43.9,349.49,4W
T081_1,769,07:00-09:00,43.9,349.49,4W
T081_1,771,07:00-09:00,43.9,349.49,4W
T081_1,779,07:00-09:00,43.9,349.49,4W
T081_1,787,07:00-09:00,43.9,349.49,4W
T081_1,788,07:00-09:00,43.9,349.49,4W
T081_1,789,07:00-09:00,43.9,349.49,4W
T081_1,792,07:00-09:00,43.9,349.49,4W
T081_1,793,07:00-09:00,43.9,349.49,4W
T081_1,799,07:00-09:00,43.9,349.49,4W
T081_1,802,07:00-09:00,43.9,349.49,4W
T082_1,804,07:00-09:00,52.48,392.41,4W
T082_1,811,07:00-09:00,52.48,392.41,4W
T082_1,816,07:00-09:00,52.48,392.41,4W
T082_1,820,07:00-09:00,52.48,392.41,4W
T082_1,824,07:00-09:00,52.48,392.41,4W
T082_1,826,07:00-09:00,52.48,392.41,4W
T082_1,837,07:00-09:00,52.48,392.41,4W
T082_1,840,07:00-09:00,52.48,392.41,4W
T082_1,843,07:00-09:00,52.48,392.41,4W
T082_1,846,07:00-09:00,52.48,392.41,4W
T082_1,847,07:00-09:00,52.48,392.41,4W
T082_1,851,07:00-09:00,52.48,392.41,4W
T082_1,852,07:00-09:00,52.48,392.41,4W
T083_1,853,07:00-09:00,38.92,324.59,4W
T083_1,855,07:00-09:00,38.92,324.59,4W
T083_1,858,07:00-09:00,38.92,324.59,4W
T083_1,865,07:00-09:00,38.92,324.59,4W
T083_1,867,07:00-09:00,38.92,324.59,4W
T083_1,869,07:00-09:00,38.92,324.59,4W
T083_1,871,07:00-09:00,38.92,324.59,4W
T083_1,881,07:00-09:00,38.92,324.59,4W
T083_1,883,07:00-09:00,38.92,324.59,4W
T083_1,885,07:00-09:00,38.92,324.59,4W
T083_1,886,07:00-09:00,38.92,324.59,4W
T083_1,887,07:00-09:00,38.92,324.59,4W
T083_1,892,07:00-09:00,38.92,324.59,4W
T084_1,895,07:00-09:00,45.27,356.36,4W
T084_1,896,07:00-09:00,45.27,356.36,4W
T084_1,897,07:00-09:00,45.27,356.36,4W
T084_1,898,07:00-09:00,45.27,356.36,4W
T084_1,901,07:00-09:00,45.27,356.36,4W
T084_1,905,07:00-09:00,45.27,356.36,4W
T084_1,906,07:00-09:00,45.27,356.36,4W
T084_1,909,07:00-09:00,45.27,356.36,4W
T084_1,915,07:00-09:00,45.27,356.36,4W
T084_1,916,07:00-09:00,45.27,356.36,4W
T084_1,917,07:00-09:00,45.27,356.36,4W
T084_1,922,07:00-09:00,45.27,356.36,4W
T084_1,925,07:00-09:00,45.27,356.36,4W
T085_1,929,07:00-09:00,44.6,353.0,4W
T085_1,931,07:00-09:00,44.6,353.0,4W
T085_1,932,07:00-09:00,44.6,353.0,4W
T085_1,937,07:00-09:00,44.6,353.0,4W
T085_1,941,07:00-09:00,44.6,353.0,4W
T085_1,942,07:00-09:00,44.6,353.0,4W
T085_1,950,07:00-09:00,44.6,353.0,4W
T085_1,953,07:00-09:00,44.6,353.0,4W
T085_1,954,07:00-09:00,44.6,353.0,4W
T085_1,957,07:00-09:00,44.6,353.0,4W
T085_1,959,07:00-09:00,44.6,353.0,4W
T085_1,960,07:00-09:00,44.6,353.0,4W
T085_1,961,07:00-09:00,44.6,353.0,4W
T086_1,962,07:00-09:00,52.67,393.35,4W
T086_1,964,07:00-09:00,52.67,393.35,4W
T086_1,965,07:00-09:00,52.67,393.35,4W
T086_1,967,07:00-09:00,52.67,393.35,4W
T086_1,969,07:00-09:00,52.67,393.35,4W
T086_1,970,07:00-09:00,52.67,393.35,4W
T086_1,972,07:00-09:00,52.67,393.35,4W
T086_1,973,07:00-09:00,52.67,393.35,4W
T086_1,977,07:00-09:00,52.67,393.35,4W
T086_1,982,07:00-09:00,52.67,393.35,4W
T086_1,983,07:00-09:00,52.67,393.35,4W
T086_1,987,07:00-09:00,52.67,393.35,4W
T086_1,989,07:00-09:00,52.67,393.35,4W
T087_1,991,07:00-09:00,50.41,382.04,4W
T087_1,992,07:00-09:00,50.41,382.04,4W
T087_1,993,07:00-09:00,50.41,382.04,4W
T087_1,1000,07:00-09:00,50.41,382.04,4W
T087_1,1003,07:00-09:00,50.41,382.04,4W
T087_1,1004,07:00-09:00,50.41,382.04,4W
T087_1,1005,07:00-09:00,50.41,382.04,4W
T087_1,1006,07:00-09:00,50.41,382.04,4W
T087_1,1007,07:00-09:00,50.41,382.04,4W
T087_1,1010,07:00-09:00,50.41,382.04,4W
T087_1,1013,07:00-09:00,50.41,382.04,4W
T087_1,1014,07:00-09:00,50.41,382.04,4W
T087_1,1018,07:00-09:00,50.41,382.04,4W
T088_1,1019,07:00-09:00,55.18,405.9,4W
T088_1,1020,07:00-09:00,55.18,405.9,4W
T088_1,1025,07:00-09:00,55.18,405.9,4W
T088_1,1026,07:00-09:00,55.18,405.9,4W
T088_1,1027,07:00-09:00,55.18,405.9,4W
T088_1,1031,07:00-09:00,55.18,405.9,4W
T088_1,1032,07:00-09:00,55.18,405.9,4W
T088_1,1036,07:00-09:00,55.18,405.9,4W
T088_1,1037,07:00-09:00,55.18,405.9,4W
T088_1,1040,07:00-09:00,55.18,405.9,4W
T088_1,1043,07:00-09:00,55.18,405.9,4W
T088_1,1045,07:00-09:00,55.18,405.9,4W
T088_1,1046,07:00-09:00,55.18,405.9,4W
T089_1,1051,07:00-09:00,48.98,374.91,4W
T089_1,1054,07:00-09:00,48.98,374.91,4W
T089_1,1058,07:00-09:00,48.98,374.91,4W
T089_1,1059,07:00-09:00,48.98,374.91,4W
T089_1,1060,07:00-09:00,48.98,374.91,4W
T089_1,1062,07:00-09:00,48.98,374.91,4W
T089_1,1063,07:00-09:00,48.98,374.91,4W
T089_1,1066,07:00-09:00,48.98,374.91,4W
T089_1,1070,07:00-09:00,48.98,374.91,4W
T089_1,1072,07:00-09:00,48.98,374.91,4W
T089_1,1075,07:00-09:00,48.98,374.91,4W
T089_1,1083,07:00-09:00,48.98,374.91,4W
T089_1,1084,07:00-09:00,48.98,374.91,4W
T090_1,1086,07:00-09:00,46.22,361.11,4W
T090_1,1089,07:00-09:00,46.22,361.11,4W
T090_1,1090,07:00-09:00,46.22,361.11,4W
T090_1,1093,07:00-09:00,46.22,361.11,4W
T090_1,1094,07:00-09:00,46.22,361.11,4W
T090_1,1097,07:00-09:00,46.22,361.11,4W
T090_1,1107,07:00-09:00,46.22,361.11,4W
T090_1,1110,07:00-09:00,46.22,361.11,4W
T090_1,1112,07:00-09:00,46.22,361.11,4W
T090_1,1113,07:00-09:00,46.22,361.11,4W
T090_1,1118,07:00-09:00,46.22,361.11,4W
T090_1,1120,07:00-09:00,46.22,361.11,4W
T090_1,1122,07:00-09:00,46.22,361.11,4W
T091_1,1123,07:00-09:00,48.21,371.03,4W
T091_1,1129,07:00-09:00,48.21,371.03,4W
T091_1,1130,07:00-09:00,48.21,371.03,4W
T091_1,1137,07:00-09:00,48.21,371.03,4W
T091_1,1138,07:00-09:00,48.21,371.03,4W
T091_1,1142,07:00-09:00,48.21,371.03,4W
T091_1,1144,07:00-09:00,48.21,371.03,4W
T091_1,1147,07:00-09:00,48.21,371.03,4W
T091_1,1150,07:00-09:00,48.21,371.03,4W
T091_1,1151,07:00-09:00,48.21,371.03,4W
T091_1,1152,07:00-09:00,48.21,371.03,4W
T091_1,1153,07:00-09:00,48.21,371.03,4W
T091_1,1155,07:00-09:00,48.21,371.03,4W
T092_1,1158,07:00-09:00,43.61,348.04,4W
T092_1,1161,07:00-09:00,43.61,348.04,4W
T092_1,1166,07:00-09:00,43.61,348.04,4W
T092_1,1168,07:00-09:00,43.61,348.04,4W
T092_1,1169,07:00-09:00,43.61,348.04,4W
T092_1,1170,07:00-09:00,43.61,348.04,4W
T092_1,1174,07:00-09:00,43.61,348.04,4W
T092_1,1179,07:00-09:00,43.61,348.04,4W
T092_1,1182,07:00-09:00,43.61,348.04,4W
T092_1,1184,07:00-09:00,43.61,348.04,4W
T092_1,1185,07:00-09:00,43.61,348.04,4W
T092_1,1186,07:00-09:00,43.61,348.04,4W
T092_1,1187,07:00-09:00,43.61,348.04,4W
T093_1,1188,07:00-09:00,46.68,363.4,4W
T093_1,1192,07:00-09:00,46.68,363.4,4W
T093_1,1200,07:00-09:00,46.68,363.4,4W
T093_1,1201,07:00-09:00,46.68,363.4,4W
T093_1,1204,07:00-09:00,46.68,363.4,4W
T093_1,1205,07:00-09:00,46.68,363.4,4W
T093_1,1211,07:00-09:00,46.68,363.4,4W
T093_1,1215,07:00-09:00,46.68,363.4,4W
T093_1,1217,07:00-09:00,46.68,363.4,4W
T093_1,1221,07:00-09:00,46.68,363.4,4W
T093_1,1222,07:00-09:00,46.68,363.4,4W
T093_1,1223,07:00-09:00,46.68,363.4,4W
T093_1,1226,07:00-09:00,46.68,363.4,4W
T094_1,1227,07:00-09:00,42.73,343.67,4W
T094_1,1228,07:00-09:00,42.73,343.67,4W
T094_1,1230,07:00-09:00,42.73,343.67,4W
T094_1,1233,07:00-09:00,42.73,343.67,4W
T094_1,1238,07:00-09:00,42.73,343.67,4W
T094_1,1242,07:00-09:00,42.73,343.67,4W
T094_1,1247,07:00-09:00,42.73,343.67,4W
T094_1,1250,07:00-09:00,42.73,343.67,4W
T094_1,1255,07:00-09:00,42.73,343.67,4W
T094_1,1259,07:00-09:00,42.73,343.67,4W
T094_1,1261,07:00-09:00,42.73,343.67,4W
T094_1,1263,07:00-09:00,42.73,343.67,4W
T094_1,1264,07:00-09:00,42.73,343.67,4W
T095_1,1,09:00-12:00,44.2,350.99,4W
T095_1,2,09:00-12:00,44.2,350.99,4W
T095_1,5,09:00-12:00,44.2,350.99,4W
T095_1,6,09:00-12:00,44.2,350.99,4W
T095_1,9,09:00-12:00,44.2,350.99,4W
T095_1,10,09:00-12:00,44.2,350.99,4W
T095_1,11,09:00-12:00,44.2,350.99,4W
T095_1,12,09:00-12:00,44.2,350.99,4W
T095_1,13,09:00-12:00,44.2,350.99,4W
T095_1,14,09:00-12:00,44.2,350.99,4W
T095_1,15,09:00-12:00,44.2,350.99,4W
T095_1,16,09:00-12:00,44.2,350.99,4W
T095_1,17,09:00-12:00,44.2,350.99,4W
T096_1,18,09:00-12:00,48.02,370.08,4W
T096_1,21,09:00-12:00,48.02,370.08,4W
T096_1,22,09:00-12:00,48.02,370.08,4W
T096_1,26,09:00-12:00,48.02,370.08,4W
T096_1,30,09:00-12:00,48.02,370.08,4W
T096_1,32,09:00-12:00,48.02,370.08,4W
T096_1,33,09:00-12:00,48.02,370.08,4W
T096_1,34,09:00-12:00,48.02,370.08,4W
T096_1,36,09:00-12:00,48.02,370.08,4W
T096_1,37,09:00-12:00,48.02,370.08,4W
T096_1,38,09:00-12:00,48.02,370.08,4W
T096_1,40,09:00-12:00,48.02,370.08,4W
T096_1,42,09:00-12:00,48.02,370.08,4W
T097_1,45,09:00-12:00,49.55,377.75,4W
T097_1,46,09:00-12:00,49.55,377.75,4W
T097_1,55,09:00-12:00,49.55,377.75,4W
T097_1,56,09:00-12:00,49.55,377.75,4W
T097_1,57,09:00-12:00,49.55,377.75,4W
T097_1,59,09:00-12:00,49.55,377.75,4W
T097_1,60,09:00-12:00,49.55,377.75,4W
T097_1,62,09:00-12:00,49.55,377.75,4W
T097_1,63,09:00-12:00,49.55,377.75,4W
T097_1,64,09:00-12:00,49.55,377.75,4W
T097_1,65,09:00-12:00,49.55,377.75,4W
T097_1,66,09:00-12:00,49.55,377.75,4W
T097_1,67,09:00-12:00,49.55,377.75,4W
T098_1,69,09:00-12:00,50.28,381.4,4W
T098_1,75,09:00-12:00,50.28,381.4,4W
T098_1,76,09:00-12:00,50.28,381.4,4W
T098_1,77,09:00-12:00,50.28,381.4,4W
T098_1,78,09:00-12:00,50.28,381.4,4W
T098_1,79,09:00-12:00,50.28,381.4,4W
T098_1,80,09:00-12:00,50.28,381.4,4W
T098_1,81,09:00-12:00,50.28,381.4,4W
T098_1,82,09:00-12:00,50.28,381.4,4W
T098_1,89,09:00-12:00,50.28,381.4,4W
T098_1,92,09:00-12:00,50.28,381.4,4W
T098_1,93,09:00-12:00,50.28,381.4,4W
T098_1,94,09:00-12:00,50.28,381.4,4W
T099_1,95,09:00-12:00,51.25,386.25,4W
T099_1,98,09:00-12:00,51.25,386.25,4W
T099_1,100,09:00-12:00,51.25,386.25,4W
T099_1,102,09:00-12:00,51.25,386.25,4W
T099_1,103,09:00-12:00,51.25,386.25,4W
T099_1,104,09:00-12:00,51.25,386.25,4W
T099_1,106,09:00-12:00,51.25,386.25,4W
T099_1,108,09:00-12:00,51.25,386.25,4W
T099_1,113,09:00-12:00,51.25,386.25,4W
T099_1,114,09:00-12:00,51.25,386.25,4W
T099_1,117,09:00-12:00,51.25,386.25,4W
T099_1,119,09:00-12:00,51.25,386.25,4W
T099_1,121,09:00-12:00,51.25,386.25,4W
T100_1,122,09:00-12:00,48.89,374.47,4W
T100_1,124,09:00-12:00,48.89,374.47,4W
T100_1,125,09:00-12:00,48.89,374.47,4W
T100_1,126,09:00-12:00,48.89,374.47,4W
T100_1,129,09:00-12:00,48.89,374.47,4W
T100_1,130,09:00-12:00,48.89,374.47,4W
T100_1,132,09:00-12:00,48.89,374.47,4W
T100_1,133,09:00-12:00,48.89,374.47,4W
T100_1,135,09:00-12:00,48.89,374.47,4W
T100_1,137,09:00-12:00,48.89,374.47,4W
T100_1,140,09:00-12:00,48.89,374.47,4W
T100_1,141,09:00-12:00,48.89,374.47,4W
T100_1,142,09:00-12:00,48.89,374.47,4W
T101_1,143,09:00-12:00,41.51,337.55,4W
T101_1,144,09:00-12:00,41.51,337.55,4W
T101_1,146,09:00-12:00,41.51,337.55,4W
T101_1,148,09:00-12:00,41.51,337.55,4W
T101_1,150,09:00-12:00,41.51,337.55,4W
T101_1,155,09:00-12:00,41.51,337.55,4W
T101_1,156,09:00-12:00,41.51,337.55,4W
T101_1,157,09:00-12:00,41.51,337.55,4W
T101_1,163,09:00-12:00,41.51,337.55,4W
T101_1,164,09:00-12:00,41.51,337.55,4W
T101_1,165,09:00-12:00,41.51,337.55,4W
T101_1,166,09:00-12:00,41.51,337.55,4W
T101_1,167,09:00-12:00,41.51,337.55,4W
T102_1,171,09:00-12:00,41.68,338.42,4W
T102_1,172,09:00-12:00,41.68,338.42,4W
T102_1,173,09:00-12:00,41.68,338.42,4W
T102_1,174,09:00-12:00,41.68,338.42,4W
T102_1,175,09:00-12:00,41.68,338.42,4W
T102_1,178,09:00-12:00,41.68,338.42,4W
T102_1,181,09:00-12:00,41.68,338.42,4W
T102_1,182,09:00-12:00,41.68,338.42,4W
T102_1,189,09:00-12:00,41.68,338.42,4W
T102_1,191,09:00-12:00,41.68,338.42,4W
T102_1,192,09:00-12:00,41.68,338.42,4W
T102_1,193,09:00-12:00,41.68,338.42,4W
T102_1,200,09:00-12:00,41.68,338.42,4W
T103_1,202,09:00-12:00,45.18,355.89,4W
T103_1,203,09:00-12:00,45.18,355.89,4W
T103_1,205,09:00-12:00,45.18,355.89,4W
T103_1,208,09:00-12:00,45.18,355.89,4W
T103_1,209,09:00-12:00,45.18,355.89,4W
T103_1,210,09:00-12:00,45.18,355.89,4W
T103_1,211,09:00-12:00,45.18,355.89,4W
